warning: method `into_unchecked` is never used
   --> crates/riley-runtime/src/llama/multi_descriptor/variable_wire.rs:134:19
    |
128 | impl<const ROWS:usize> OwnedCheckedExpectation<ROWS> {
    | ---------------------------------------------------- method in this implementation
...
134 |     pub(crate) fn into_unchecked(self)->Expectation<ROWS> {self.expectation}
    |                   ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `riley-runtime` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running unittests src/lib.rs (target/debug/deps/riley_runtime-278f35c187cd6f05)

running 55 tests
test llama::multi_descriptor::result_scan::tests::scan_timing_diagnostic ... ignored, CPU scan timing diagnostic, not serving qualification
test llama::multi_descriptor::shape_progress::tests::rejects_cross_stage_overlap_overflow_and_context_exhaustion ... ok
test llama::multi_descriptor::shape_progress::tests::chunked_requests_publish_only_after_complete_prompt_then_exact_output_budget ... ok
test llama::multi_descriptor::future_token::tests::invalid_pairs_do_not_gain_authority ... ok
test llama::multi_descriptor::future_token::tests::page_boundary_reorder_preserves_commit_and_encodes_distinct_cookies ... ok
test llama::multi_descriptor::future_token::tests::host_prefill_admission_keeps_previous_pages_retained ... ok
test llama::multi_descriptor::future_token::tests::partial_prefill_can_continue_without_inventing_a_sampled_token ... ok
test llama::multi_descriptor::future_token::tests::owned_window_keeps_the_exact_cookie_and_page_binding ... ok
test llama::multi_descriptor::future_token::tests::indexed_owner_retention_keeps_off_batch_readers_and_is_order_independent ... ok
test llama::multi_descriptor::tests::checked_overflow_and_no_catalog_fallback ... ok
test llama::multi_descriptor::tests::duplicate_physical_tags_cookies_slots_and_sparse_output_rejected ... ok
test llama::multi_descriptor::tests::canonical_target_table_and_generation_bounds ... ok
test llama::multi_descriptor::tests::explicit_ownership_blocks_forged_off_batch_reassignment ... ok
test llama::multi_descriptor::tests::greedy_tokens_scatter_independently_from_execution_rows ... ok
test llama::multi_descriptor::tests::caller_changes_cannot_rewrite_admitted_snapshot ... ok
test llama::multi_descriptor::tests::independent_golden_request_exact_and_result_scatter ... ok
test llama::multi_descriptor::tests::old_wire_version_is_not_admitted ... ok
test llama::multi_descriptor::tests::bf16_bits_preserved_and_nonfinite_rejected ... ok
test llama::multi_descriptor::tests::p128_compatibility_view_and_all_prompt_tokens ... ok
test llama::multi_descriptor::tests::malformed_last_row_never_exposes_earlier_rows ... ok
test llama::multi_descriptor::tests::prefill_then_decode_requires_new_binding_and_respects_o1_terminal ... ok
test llama::multi_descriptor::tests::shrinking_and_growing_buckets_need_fresh_replay_and_result_shape ... ok
test llama::multi_descriptor::tests::owner_preflight_failure_does_not_advance_and_stale_replay_cannot_reenter ... ok
test llama::multi_descriptor::tests::any_repeated_result_attempt_invalidates_ready_output ... ok
