   Compiling riley-server v0.1.0 (/Users/psyche/PycharmProjects/riley/crates/riley-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.21s
     Running unittests src/lib.rs (target/debug/deps/riley_server-4de8c9049a056a78)

running 68 tests
test engine::tests::complete_iteration_failure_produces_no_audit_record ... ok
test domain::tests::usage_total_is_checked_once ... ok
test engine::tests::c02_metrics_map_only_checked_source_owned_scheduler_and_allocation_facts ... ok
test domain::tests::request_metadata_enforces_public_identifier_bounds ... ok
test domain::tests::model_metadata_checks_token_limit_relationship ... ok
test engine::tests::committed_shape_without_matching_flattened_rows_degrades_without_a_hit ... ok
test engine::tests::deferred_cancel_checkpoint_excludes_current_uncommitted_token ... ok
test engine::tests::gpu_greedy_ineligibility_is_typed_and_has_a_stable_precedence ... ok
test engine::tests::committed_empty_token_is_delivered_and_channel_overflow_cancels ... ok
test engine::tests::native_fallback_attribution_requires_one_output_slot ... ok
test engine::tests::active_shape_buckets_route_without_hot_path_growth ... ok
test engine::tests::shape_metric_overflow_is_isolated_as_degraded_observability ... ok
test engine::tests::staged_shape_metrics_count_only_committed_iterations ... ok
test engine::tests::user_input_diagnostics_do_not_retain_prompt_text ... ok
test engine::tests::metrics_snapshot_is_serialized_through_the_worker ... ok
test engine::tests::events_are_ordered_and_terminal_is_last ... ok
test engine::tests::concurrent_requests_finish_without_deadlock ... ok
test engine::tests::text_only_backend_rejects_token_ids_before_admission ... ok
test engine::tests::slow_consumer_is_cancelled_when_request_channel_is_full ... ok
test http::tests::response_headers_are_close_delimited_and_non_sniffable ... ok
test http::tests::fixed_json_and_get_requests_are_framed_exactly ... ok
test http::tests::header_body_target_and_field_bounds_are_enforced ... ok
test http::tests::framing_ambiguity_and_missing_required_fields_fail_closed ... ok
test openai::tests::finish_reason_uses_openai_values ... ok
test openai::tests::empty_and_aggregate_stop_constraints_are_checked ... ok
test openai::tests::in_stream_failure_is_sanitized_then_done ... ok
test openai::tests::multi_or_token_prompt_is_an_explicit_validation_error ... ok
